Class World : public Object {
	Level* PersistentLevel; // 0x30
	EmitterCameraLensEffectBase*[] CameraLensEffects; // 0x3cf0
	CameraModifier_CameraShake* CachedCameraShakeMod; // 0x3d00
	CameraAnimInst* AnimInstPool; // 0x3d08
	PostProcessSettings[] PostProcessBlendCache; // 0x3d48
	CameraAnimInst*[] ActiveAnims; // 0x3d68
	CameraAnimInst*[] FreeAnims; // 0x3d78
	CameraActor* AnimCameraActor; // 0x3d88
	bool bIsOrthographic; // 0x3d90
	bool bDefaultConstrainAspectRatio; // 0x3d90
	bool bClientSimulatingViewTarget; // 0x3d90
	bool bUseClientSideCameraUpdates; // 0x3d90
	bool bGameCameraCutThisFrame; // 0x3d91
	float ViewPitchMin; // 0x3d94
	float ViewPitchMax; // 0x3d98
	float ViewYawMin; // 0x3d9c
	float ViewYawMax; // 0x3da0
	float ViewRollMin; // 0x3da4
	float ViewRollMax; // 0x3da8
	float ServerUpdateCameraTimeout; // 0x3db0
	void SwapPendingViewTargetWhenUsingClientSideCameraUpdates(); // 0x7bbca20
	void StopCameraShake(CameraShake* ShakeInstance, bool bImmediately); // 0x7bbc8d0
	void StopCameraFade(); // 0x4007590
	void StopCameraAnimInst(CameraAnimInst* AnimInst, bool bImmediate); // 0x7bbc800
	void StopAllInstancesOfCameraShakeFromSource(CameraShakeSourceComponent* SourceComponent, bool bImmediately); // 0x7bbc730
	void StopAllInstancesOfCameraShake(class CameraShake Shake, bool bImmediately); // 0x7bbc660
	void StopAllInstancesOfCameraAnim(CameraAnim* Anim, bool bImmediate); // 0x7bbc590
	void StopAllCameraShakes(bool bImmediately); // 0x7bbc500
	void StopAllCameraAnims(bool bImmediate); // 0x7bbc470
	void StartCameraFade(float FromAlpha, float ToAlpha, float Duration, LinearColor Color, bool bShouldFadeAudio, bool bHoldWhenFinished); // 0x7bbc200
	void SetManualCameraFade(float InFadeAmount, LinearColor Color, bool bInFadeAudio); // 0x7bbbc60
	void SetGameCameraCutThisFrame(); // 0x7bbbb30
	bool RemoveCameraModifier(CameraModifier* ModifierToRemove); // 0x7bba430
	void RemoveCameraLensEffect(EmitterCameraLensEffectBase* Emitter); // 0x5998390
	CameraShake* PlayCameraShakeFromSource(class CameraShake ShakeClass, CameraShakeSourceComponent* SourceComponent); // 0x7bb9e10
	CameraShake* PlayCameraShake(class CameraShake ShakeClass, float Scale, byte PlaySpace, Rotator UserPlaySpaceRot); // 0x7bb9c80
	CameraAnimInst* PlayCameraAnim(CameraAnim* Anim, float Rate, float Scale, float BlendInTime, float BlendOutTime, bool bLoop, bool bRandomStartTime, float Duration, byte PlaySpace, Rotator UserPlaySpaceRot); // 0x7bb9970
	void PhotographyCameraModify(const Vector NewCameraLocation, const Vector PreviousCameraLocation, const Vector OriginalCameraLocation, out Vector ResultCameraLocation); // 0x7bb97e0
	void OnPhotographySessionStart(); // 0xb361e0
	void OnPhotographySessionEnd(); // 0x4007150
	void OnPhotographyMultiPartCaptureStart(); // 0xb79f60
	void OnPhotographyMultiPartCaptureEnd(); // 0x40078f0
	PlayerController* GetOwningPlayerController(); // 0x7bb92d0
	float GetFOVAngle(); // 0x7ad2a10
	Rotator GetCameraRotation(); // 0x7bb7c90
	Vector GetCameraLocation(); // 0x7bb7c50
	CameraModifier* FindCameraModifierByClass(class CameraModifier ModifierClass); // 0x7bb7bb0
	void ClearCameraLensEffects(); // 0x4007490
	bool BlueprintUpdateCamera(Actor* CameraTarget, out Vector NewCameraLocation, out Rotator NewCameraRotation, out float NewCameraFOV); // 0x61938d0
	CameraModifier* AddNewCameraModifier(class CameraModifier ModifierClass); // 0x7bb4af0
	EmitterCameraLensEffectBase* AddCameraLensEffect(class EmitterCameraLensEffectBase LensEffectEmitterClass); // 0x7bb4a50
};

Class CameraShake : public Object {
	bool bSyncToSpectator; // 0x28
	bool bApplyToShoot; // 0x29
	bool bApplyToFPPMesh; // 0x2a
	bool bSingleInstance; // 0x2c
	float OscillationDuration; // 0x30
	float OscillationBlendInTime; // 0x34
	float OscillationBlendOutTime; // 0x38
	enum OscillatorType; // 0x3c
	ROscillator RotOscillation; // 0x40
	VOscillator LocOscillation; // 0x64
	FOscillator FOVOscillation; // 0x88
	float AnimPlayRate; // 0x94
	float AnimScale; // 0x98
	float AnimBlendInTime; // 0x9c
	float AnimBlendOutTime; // 0xa0
	float RandomAnimSegmentDuration; // 0xa4
	CameraAnim* Anim; // 0xa8
	bool bRandomAnimSegment; // 0xb0
	PlayerCameraManager* CameraOwner; // 0xc8
	float ShakeScale; // 0x158
	float OscillatorTimeRemaining; // 0x15c
	CameraAnimInst* AnimInst; // 0x160
	void ReceiveStopShake(bool bImmediately); // 0x61938d0
	void ReceivePlayShake(float Scale); // 0x61938d0
	bool ReceiveIsFinished(); // 0xc53cc0
	void BlueprintUpdateCameraShake(float DeltaTime, float Alpha, out const MinimalViewInfo POV, out MinimalViewInfo ModifiedPOV); // 0x61938d0
};

Class MinimalViewInfo : public None {
	Vector Location; // 0x0
	Rotator Rotation; // 0xc
	float FOV; // 0x80
	float DesiredFOV; // 0x84
	float FirstPersonFOV; // 0x88
	float OrthoWidth; // 0x8c
	float OrthoNearClipPlane; // 0x90
	float OrthoFarClipPlane; // 0x94
	float AspectRatio; // 0x98
	bool bConstrainAspectRatio; // 0x9c
	bool bUseFirstPersonParameters; // 0x9c
	bool bUseFieldOfViewForLOD; // 0x9c
	byte ProjectionMode; // 0xa0
	float PostProcessBlendWeight; // 0xa4
	PostProcessSettings PostProcessSettings; // 0xb0
	Vector2D OffCenterProjectionOffset; // 0x6c0
};

Class PostProcessSettings : public None {
	bool bOverride_LDRSaturation; // 0x0
	bool bOverride_LDRContrast; // 0x0
	bool bOverride_LDRBrightness; // 0x0
	bool bOverride_NightfellOpacity; // 0x0
	bool bOverride_NightfellFadeness; // 0x0
	bool bOverride_NightfellRadius; // 0x0
	bool bOverride_NightfellSecondRadius; // 0x0
	bool bOverride_NightfellLocation; // 0x0
	bool bOverride_NightfellSecondLocation; // 0x1
	bool bOverride_WhiteTemp; // 0x1
	bool bOverride_WhiteTint; // 0x1
	bool bOverride_ColorSaturation; // 0x1
	bool bOverride_ColorContrast; // 0x1
	bool bOverride_ColorGamma; // 0x1
	bool bOverride_ColorGain; // 0x1
	bool bOverride_ColorOffset; // 0x1
	bool bOverride_ColorSaturationShadows; // 0x2
	bool bOverride_ColorContrastShadows; // 0x2
	bool bOverride_ColorGammaShadows; // 0x2
	bool bOverride_ColorGainShadows; // 0x2
	bool bOverride_ColorOffsetShadows; // 0x2
	bool bOverride_ColorSaturationMidtones; // 0x2
	bool bOverride_ColorContrastMidtones; // 0x2
	bool bOverride_ColorGammaMidtones; // 0x2
	bool bOverride_ColorGainMidtones; // 0x3
	bool bOverride_ColorOffsetMidtones; // 0x3
	bool bOverride_ColorSaturationHighlights; // 0x3
	bool bOverride_ColorContrastHighlights; // 0x3
	bool bOverride_ColorGammaHighlights; // 0x3
	bool bOverride_ColorGainHighlights; // 0x3
	bool bOverride_ColorOffsetHighlights; // 0x3
	bool bOverride_ColorCorrectionShadowsMax; // 0x3
	bool bOverride_ColorCorrectionHighlightsMin; // 0x4
	bool bOverride_BlueCorrection; // 0x4
	bool bOverride_ExpandGamut; // 0x4
	bool bOverride_FilmWhitePoint; // 0x4
	bool bOverride_FilmSaturation; // 0x4
	bool bOverride_FilmChannelMixerRed; // 0x4
	bool bOverride_FilmChannelMixerGreen; // 0x4
	bool bOverride_FilmChannelMixerBlue; // 0x4
	bool bOverride_FilmContrast; // 0x5
	bool bOverride_FilmDynamicRange; // 0x5
	bool bOverride_FilmHealAmount; // 0x5
	bool bOverride_FilmToeAmount; // 0x5
	bool bOverride_FilmShadowTint; // 0x5
	bool bOverride_FilmShadowTintBlend; // 0x5
	bool bOverride_FilmShadowTintAmount; // 0x5
	bool bOverride_FilmSlope; // 0x5
	bool bOverride_FilmToe; // 0x6
	bool bOverride_FilmShoulder; // 0x6
	bool bOverride_FilmBlackClip; // 0x6
	bool bOverride_FilmWhiteClip; // 0x6
	bool bOverride_SceneColorTint; // 0x6
	bool bOverride_SceneFringeIntensity; // 0x6
	bool bOverride_ChromaticAberrationStartOffset; // 0x6
	bool bOverride_AmbientCubemapTint; // 0x6
	bool bOverride_AmbientCubemapIntensity; // 0x7
	bool bOverride_BloomMethod; // 0x7
	bool bOverride_BloomIntensity; // 0x7
	bool bOverride_BloomThreshold; // 0x7
	bool bOverride_Bloom1Tint; // 0x7
	bool bOverride_Bloom1Size; // 0x7
	bool bOverride_Bloom2Size; // 0x7
	bool bOverride_Bloom2Tint; // 0x7
	bool bOverride_Bloom3Tint; // 0x8
	bool bOverride_Bloom3Size; // 0x8
	bool bOverride_Bloom4Tint; // 0x8
	bool bOverride_Bloom4Size; // 0x8
	bool bOverride_Bloom5Tint; // 0x8
	bool bOverride_Bloom5Size; // 0x8
	bool bOverride_Bloom6Tint; // 0x8
	bool bOverride_Bloom6Size; // 0x8
	bool bOverride_BloomSizeScale; // 0x9
	bool bOverride_BloomConvolutionTexture; // 0x9
	bool bOverride_BloomConvolutionSize; // 0x9
	bool bOverride_BloomConvolutionCenterUV; // 0x9
	bool bOverride_BloomConvolutionPreFilter; // 0x9
	bool bOverride_BloomConvolutionPreFilterMin; // 0x9
	bool bOverride_BloomConvolutionPreFilterMax; // 0x9
	bool bOverride_BloomConvolutionPreFilterMult; // 0x9
	bool bOverride_BloomConvolutionBufferScale; // 0xa
	bool bOverride_BloomDirtMaskIntensity; // 0xa
	bool bOverride_BloomDirtMaskTint; // 0xa
	bool bOverride_BloomDirtMask; // 0xa
	bool bOverride_CameraShutterSpeed; // 0xa
	bool bOverride_CameraISO; // 0xa
	bool bOverride_AutoExposureMethod; // 0xa
	bool bOverride_AutoExposureLowPercent; // 0xa
	bool bOverride_AutoExposureHighPercent; // 0xb
	bool bOverride_AutoExposureMinBrightness; // 0xb
	bool bOverride_AutoExposureMaxBrightness; // 0xb
	bool bOverride_AutoExposureCalibrationConstant; // 0xb
	bool bOverride_AutoExposureSpeedUp; // 0xb
	bool bOverride_AutoExposureSpeedDown; // 0xb
	bool bOverride_AutoExposureBias; // 0xb
	bool bOverride_AutoExposureBiasCurve; // 0xb
	bool bOverride_AutoExposureMeterMask; // 0xc
	bool bOverride_AutoExposureApplyPhysicalCameraExposure; // 0xc
	bool bOverride_HistogramLogMin; // 0xc
	bool bOverride_HistogramLogMax; // 0xc
	bool bOverride_LensFlareIntensity; // 0xc
	bool bOverride_LensFlareTint; // 0xc
	bool bOverride_LensFlareTints; // 0xc
	bool bOverride_LensFlareBokehSize; // 0xc
	bool bOverride_LensFlareBokehShape; // 0xd
	bool bOverride_LensFlareThreshold; // 0xd
	bool bOverride_VignetteIntensity; // 0xd
	bool bOverride_GrainIntensity; // 0xd
	bool bOverride_GrainJitter; // 0xd
	bool bOverride_AmbientOcclusionIntensity; // 0xd
	bool bOverride_AmbientOcclusionStaticFraction; // 0xd
	bool bOverride_AmbientOcclusionRadius; // 0xd
	bool bOverride_AmbientOcclusionFadeDistance; // 0xe
	bool bOverride_AmbientOcclusionFadeRadius; // 0xe
	bool bOverride_AmbientOcclusionDistance; // 0xe
	bool bOverride_AmbientOcclusionRadiusInWS; // 0xe
	bool bOverride_AmbientOcclusionPower; // 0xe
	bool bOverride_AmbientOcclusionBias; // 0xe
	bool bOverride_AmbientOcclusionQuality; // 0xe
	bool bOverride_AmbientOcclusionMipBlend; // 0xe
	bool bOverride_AmbientOcclusionMipScale; // 0xf
	bool bOverride_AmbientOcclusionMipThreshold; // 0xf
	bool bOverride_RayTracingAO; // 0x10
	bool bOverride_RayTracingAOSamplesPerPixel; // 0x10
	bool bOverride_LPVIntensity; // 0x14
	bool bOverride_LPVDirectionalOcclusionIntensity; // 0x14
	bool bOverride_LPVDirectionalOcclusionRadius; // 0x14
	bool bOverride_LPVDiffuseOcclusionExponent; // 0x14
	bool bOverride_LPVSpecularOcclusionExponent; // 0x14
	bool bOverride_LPVDiffuseOcclusionIntensity; // 0x14
	bool bOverride_LPVSpecularOcclusionIntensity; // 0x14
	bool bOverride_LPVSize; // 0x14
	bool bOverride_LPVSecondaryOcclusionIntensity; // 0x15
	bool bOverride_LPVSecondaryBounceIntensity; // 0x15
	bool bOverride_LPVGeometryVolumeBias; // 0x15
	bool bOverride_LPVVplInjectionBias; // 0x15
	bool bOverride_LPVEmissiveInjectionIntensity; // 0x15
	bool bOverride_LPVFadeRange; // 0x15
	bool bOverride_LPVDirectionalOcclusionFadeRange; // 0x15
	bool bOverride_IndirectLightingColor; // 0x15
	bool bOverride_IndirectLightingIntensity; // 0x16
	bool bOverride_ColorGradingIntensity; // 0x16
	bool bOverride_ColorGradingLUT; // 0x16
	bool bOverride_DepthOfFieldFocalDistance; // 0x16
	bool bOverride_DepthOfFieldFgdCocScale; // 0x16
	bool bOverride_WeaponDepthOfFieldFocalDistance; // 0x16
	bool bOverride_WeaponDepthOfFieldFgdCocScale; // 0x16
	bool bOverride_DepthOfFieldFstop; // 0x16
	bool bOverride_DepthOfFieldMinFstop; // 0x17
	bool bOverride_DepthOfFieldBladeCount; // 0x17
	bool bOverride_DepthOfFieldSensorWidth; // 0x17
	bool bOverride_DepthOfFieldDepthBlurRadius; // 0x17
	bool bOverride_DepthOfFieldDepthBlurAmount; // 0x17
	bool bOverride_DepthOfFieldFocalRegion; // 0x17
	bool bOverride_DepthOfFieldNearTransitionRegion; // 0x17
	bool bOverride_DepthOfFieldFarTransitionRegion; // 0x17
	bool bOverride_DepthOfFieldScale; // 0x18
	bool bOverride_DepthOfFieldNearBlurSize; // 0x18
	bool bOverride_DepthOfFieldFarBlurSize; // 0x18
	bool bOverride_MobileHQGaussian; // 0x18
	bool bOverride_DepthOfFieldOcclusion; // 0x18
	bool bOverride_DepthOfFieldSkyFocusDistance; // 0x18
	bool bOverride_DepthOfFieldVignetteSize; // 0x18
	bool bOverride_MotionBlurAmount; // 0x18
	bool bOverride_MotionBlurMax; // 0x19
	bool bOverride_MotionBlurTargetFPS; // 0x19
	bool bOverride_MotionBlurPerObjectSize; // 0x19
	bool bOverride_ScreenPercentage; // 0x19
	bool bOverride_ScreenSpaceReflectionIntensity; // 0x19
	bool bOverride_ScreenSpaceReflectionQuality; // 0x19
	bool bOverride_ScreenSpaceReflectionMaxRoughness; // 0x19
	bool bOverride_ScreenSpaceReflectionRoughnessScale; // 0x19
	bool bOverride_ReflectionsType; // 0x1c
	bool bOverride_RayTracingReflectionsMaxRoughness; // 0x1c
	bool bOverride_RayTracingReflectionsMaxBounces; // 0x1c
	bool bOverride_RayTracingReflectionsSamplesPerPixel; // 0x1c
	bool bOverride_RayTracingReflectionsShadows; // 0x1c
	bool bOverride_RayTracingReflectionsTranslucency; // 0x1c
	bool bOverride_TranslucencyType; // 0x1c
	bool bOverride_RayTracingTranslucencyMaxRoughness; // 0x1c
	bool bOverride_RayTracingTranslucencyRefractionRays; // 0x1d
	bool bOverride_RayTracingTranslucencySamplesPerPixel; // 0x1d
	bool bOverride_RayTracingTranslucencyShadows; // 0x1d
	bool bOverride_RayTracingTranslucencyRefraction; // 0x1d
	bool bOverride_RayTracingGI; // 0x1d
	bool bOverride_RayTracingGIMaxBounces; // 0x1d
	bool bOverride_RayTracingGISamplesPerPixel; // 0x1d
	bool bOverride_PathTracingMaxBounces; // 0x1d
	bool bOverride_PathTracingSamplesPerPixel; // 0x1e
	bool bMobileHQGaussian; // 0x20
	byte BloomMethod; // 0x21
	byte AutoExposureMethod; // 0x22
	float WhiteTemp; // 0x24
	float WhiteTint; // 0x28
	Vector4 LDRSaturation; // 0x30
	Vector4 LDRContrast; // 0x40
	Vector4 LDRBrightness; // 0x50
	float NightfellRadius; // 0x60
	float NightfellSecondRadius; // 0x64
	float NightfellOpacity; // 0x68
	float NightfellFadeness; // 0x6c
	Vector4 NightfellLocation; // 0x70
	Vector4 NightfellSecondLocation; // 0x80
	Vector4 ColorSaturation; // 0x90
	Vector4 ColorContrast; // 0xa0
	Vector4 ColorGamma; // 0xb0
	Vector4 ColorGain; // 0xc0
	Vector4 ColorOffset; // 0xd0
	Vector4 ColorSaturationShadows; // 0xf0
	Vector4 ColorContrastShadows; // 0x100
	Vector4 ColorGammaShadows; // 0x110
	Vector4 ColorGainShadows; // 0x120
	Vector4 ColorOffsetShadows; // 0x130
	Vector4 ColorSaturationMidtones; // 0x140
	Vector4 ColorContrastMidtones; // 0x150
	Vector4 ColorGammaMidtones; // 0x160
	Vector4 ColorGainMidtones; // 0x170
	Vector4 ColorOffsetMidtones; // 0x180
	Vector4 ColorSaturationHighlights; // 0x190
	Vector4 ColorContrastHighlights; // 0x1a0
	Vector4 ColorGammaHighlights; // 0x1b0
	Vector4 ColorGainHighlights; // 0x1c0
	Vector4 ColorOffsetHighlights; // 0x1d0
	float ColorCorrectionHighlightsMin; // 0x1e0
	float ColorCorrectionShadowsMax; // 0x1e4
	float BlueCorrection; // 0x1e8
	float ExpandGamut; // 0x1ec
	float FilmSlope; // 0x1f0
	float FilmToe; // 0x1f4
	float FilmShoulder; // 0x1f8
	float FilmBlackClip; // 0x1fc
	float FilmWhiteClip; // 0x200
	LinearColor FilmWhitePoint; // 0x204
	LinearColor FilmShadowTint; // 0x214
	float FilmShadowTintBlend; // 0x224
	float FilmShadowTintAmount; // 0x228
	float FilmSaturation; // 0x22c
	LinearColor FilmChannelMixerRed; // 0x230
	LinearColor FilmChannelMixerGreen; // 0x240
	LinearColor FilmChannelMixerBlue; // 0x250
	float FilmContrast; // 0x260
	float FilmToeAmount; // 0x264
	float FilmHealAmount; // 0x268
	float FilmDynamicRange; // 0x26c
	LinearColor SceneColorTint; // 0x270
	float SceneFringeIntensity; // 0x280
	float ChromaticAberrationStartOffset; // 0x284
	float BloomIntensity; // 0x288
	float BloomThreshold; // 0x28c
	float BloomSizeScale; // 0x290
	float Bloom1Size; // 0x294
	float Bloom2Size; // 0x298
	float Bloom3Size; // 0x29c
	float Bloom4Size; // 0x2a0
	float Bloom5Size; // 0x2a4
	float Bloom6Size; // 0x2a8
	LinearColor Bloom1Tint; // 0x2ac
	LinearColor Bloom2Tint; // 0x2bc
	LinearColor Bloom3Tint; // 0x2cc
	LinearColor Bloom4Tint; // 0x2dc
	LinearColor Bloom5Tint; // 0x2ec
	LinearColor Bloom6Tint; // 0x2fc
	float BloomConvolutionSize; // 0x30c
	Texture2D* BloomConvolutionTexture; // 0x310
	Vector2D BloomConvolutionCenterUV; // 0x318
	float BloomConvolutionPreFilterMin; // 0x320
	float BloomConvolutionPreFilterMax; // 0x324
	float BloomConvolutionPreFilterMult; // 0x328
	float BloomConvolutionBufferScale; // 0x32c
	Texture* BloomDirtMask; // 0x330
	float BloomDirtMaskIntensity; // 0x338
	LinearColor BloomDirtMaskTint; // 0x33c
	LinearColor AmbientCubemapTint; // 0x34c
	float AmbientCubemapIntensity; // 0x35c
	TextureCube* AmbientCubemap; // 0x360
	float CameraShutterSpeed; // 0x368
	float CameraISO; // 0x36c
	float DepthOfFieldFstop; // 0x370
	float DepthOfFieldMinFstop; // 0x374
	int DepthOfFieldBladeCount; // 0x378
	float AutoExposureBias; // 0x37c
	float AutoExposureBiasBackup; // 0x380
	bool bOverride_AutoExposureBiasBackup; // 0x384
	bool AutoExposureApplyPhysicalCameraExposure; // 0x388
	CurveFloat* AutoExposureBiasCurve; // 0x390
	Texture* AutoExposureMeterMask; // 0x398
	float AutoExposureLowPercent; // 0x3a0
	float AutoExposureHighPercent; // 0x3a4
	float AutoExposureMinBrightness; // 0x3a8
	float AutoExposureMaxBrightness; // 0x3ac
	float AutoExposureSpeedUp; // 0x3b0
	float AutoExposureSpeedDown; // 0x3b4
	float HistogramLogMin; // 0x3b8
	float HistogramLogMax; // 0x3bc
	float AutoExposureCalibrationConstant; // 0x3c0
	float LensFlareIntensity; // 0x3c4
	LinearColor LensFlareTint; // 0x3c8
	float LensFlareBokehSize; // 0x3d8
	float LensFlareThreshold; // 0x3dc
	Texture* LensFlareBokehShape; // 0x3e0
	LinearColor LensFlareTints; // 0x3e8
	float VignetteIntensity; // 0x468
	float GrainJitter; // 0x46c
	float GrainIntensity; // 0x470
	float AmbientOcclusionIntensity; // 0x474
	bool bOverride_SSGIAOIntensity; // 0x478
	float SSGIAOIntensity; // 0x47c
	bool bOverride_SSGIDiffuseIntensity; // 0x480
	float SSGIDiffuseIntensity; // 0x484
	float AmbientOcclusionStaticFraction; // 0x488
	float AmbientOcclusionRadius; // 0x48c
	bool AmbientOcclusionRadiusInWS; // 0x490
	float AmbientOcclusionFadeDistance; // 0x494
	float AmbientOcclusionFadeRadius; // 0x498
	float AmbientOcclusionDistance; // 0x49c
	float AmbientOcclusionPower; // 0x4a0
	float AmbientOcclusionBias; // 0x4a4
	float AmbientOcclusionQuality; // 0x4a8
	float AmbientOcclusionMipBlend; // 0x4ac
	float AmbientOcclusionMipScale; // 0x4b0
	float AmbientOcclusionMipThreshold; // 0x4b4
	bool RayTracingAO; // 0x4b8
	int RayTracingAOSamplesPerPixel; // 0x4bc
	LinearColor IndirectLightingColor; // 0x4c0
	float IndirectLightingIntensity; // 0x4d0
	enum RayTracingGIType; // 0x4d4
	int RayTracingGIMaxBounces; // 0x4d8
	int RayTracingGISamplesPerPixel; // 0x4dc
	float ColorGradingIntensity; // 0x4e0
	Texture* ColorGradingLUT; // 0x4e8
	float DepthOfFieldSensorWidth; // 0x4f0
	float DepthOfFieldFocalDistance; // 0x4f4
	float DepthOfFieldFgdCocScale; // 0x4f8
	float WeaponDepthOfFieldFocalDistance; // 0x4fc
	float WeaponDepthOfFieldFgdCocScale; // 0x500
	float DepthOfFieldDepthBlurAmount; // 0x504
	float DepthOfFieldDepthBlurRadius; // 0x508
	float DepthOfFieldFocalRegion; // 0x50c
	float DepthOfFieldNearTransitionRegion; // 0x510
	float DepthOfFieldFarTransitionRegion; // 0x514
	float DepthOfFieldScale; // 0x518
	float DepthOfFieldNearBlurSize; // 0x51c
	float DepthOfFieldFarBlurSize; // 0x520
	float DepthOfFieldOcclusion; // 0x524
	float DepthOfFieldSkyFocusDistance; // 0x528
	float DepthOfFieldVignetteSize; // 0x52c
	float MotionBlurAmount; // 0x530
	float MotionBlurMax; // 0x534
	int MotionBlurTargetFPS; // 0x538
	float MotionBlurPerObjectSize; // 0x53c
	float LPVIntensity; // 0x540
	float LPVVplInjectionBias; // 0x544
	float LPVSize; // 0x548
	float LPVSecondaryOcclusionIntensity; // 0x54c
	float LPVSecondaryBounceIntensity; // 0x550
	float LPVGeometryVolumeBias; // 0x554
	float LPVEmissiveInjectionIntensity; // 0x558
	float LPVDirectionalOcclusionIntensity; // 0x55c
	float LPVDirectionalOcclusionRadius; // 0x560
	float LPVDiffuseOcclusionExponent; // 0x564
	float LPVSpecularOcclusionExponent; // 0x568
	float LPVDiffuseOcclusionIntensity; // 0x56c
	float LPVSpecularOcclusionIntensity; // 0x570
	enum ReflectionsType; // 0x574
	float ScreenSpaceReflectionIntensity; // 0x578
	float ScreenSpaceReflectionQuality; // 0x57c
	float ScreenSpaceReflectionMaxRoughness; // 0x580
	float RayTracingReflectionsMaxRoughness; // 0x584
	int RayTracingReflectionsMaxBounces; // 0x588
	int RayTracingReflectionsSamplesPerPixel; // 0x58c
	enum RayTracingReflectionsShadows; // 0x590
	bool RayTracingReflectionsTranslucency; // 0x591
	enum TranslucencyType; // 0x592
	float RayTracingTranslucencyMaxRoughness; // 0x594
	int RayTracingTranslucencyRefractionRays; // 0x598
	int RayTracingTranslucencySamplesPerPixel; // 0x59c
	enum RayTracingTranslucencyShadows; // 0x5a0
	bool RayTracingTranslucencyRefraction; // 0x5a1
	int PathTracingMaxBounces; // 0x5a4
	int PathTracingSamplesPerPixel; // 0x5a8
	float PathTracingMaxPathExposure; // 0x5ac
	bool PathTracingEnableDenoiser; // 0x5b0
	bool PathTracingEnableEmissive; // 0x5b0
	float PathTracingFilterWidth; // 0x5b4
	float LPVFadeRange; // 0x5b8
	float LPVDirectionalOcclusionFadeRange; // 0x5bc
	float ScreenPercentage; // 0x5c0
	bool bUseMobileRamp; // 0x5c4
	MobileRampSettings MobileRampSettings; // 0x5c8
	WeightedBlendables WeightedBlendables; // 0x5f8
};

Class Vector4 : public None {
	float X; // 0x0
	float Y; // 0x4
	float Z; // 0x8
	float W; // 0xc
};

Class MobileRampSettings : public None {
	Texture2D* MobileRampTexture; // 0x0
	float MobileRampDesaturation; // 0x8
	float MobileRampRevertColor; // 0xc
	float MobileRampSmoothStepMax; // 0x10
	float MobileRampSmoothStepMin; // 0x14
	float MobileRampContrast; // 0x18
	LinearColor MobileRampColorTint; // 0x1c
	float MobileRampAdjustBlend; // 0x2c
};

Class WeightedBlendables : public None {
	WeightedBlendable[] Array; // 0x0
};

Class WeightedBlendable : public None {
	float Weight; // 0x0
	Object* Object; // 0x8
};

Class ROscillator : public None {
	FOscillator Pitch; // 0x0
	FOscillator Yaw; // 0xc
	FOscillator Roll; // 0x18
};

Class FOscillator : public None {
	float Amplitude; // 0x0
	float Frequency; // 0x4
	byte InitialOffset; // 0x8
	enum Waveform; // 0x9
};

Class VOscillator : public None {
	FOscillator X; // 0x0
	FOscillator Y; // 0xc
	FOscillator Z; // 0x18
};

Class CameraAnim : public Object {
	InterpGroup* CameraInterpGroup; // 0x28
	float AnimLength; // 0x30
	Box BoundingBox; // 0x34
	bool bRelativeToInitialTransform; // 0x50
	bool bRelativeToInitialFOV; // 0x50
	float BaseFOV; // 0x54
	PostProcessSettings BasePostProcessSettings; // 0x60
	float BasePostProcessBlendWeight; // 0x670
};

Class InterpGroup : public Object {
	InterpTrack*[] InterpTracks; // 0x30
	FName GroupName; // 0x40
	Color GroupColor; // 0x48
	bool bCollapsed; // 0x4c
	bool bVisible; // 0x4c
	bool bIsFolder; // 0x4c
	bool bIsParented; // 0x4c
	bool bIsSelected; // 0x4c
};

Class InterpTrack : public Object {
	InterpTrack*[] SubTracks; // 0x38
	class InterpTrackInst TrackInstClass; // 0x48
	byte ActiveCondition; // 0x50
	FString TrackTitle; // 0x58
	bool bOnePerGroup; // 0x68
	bool bDirGroupOnly; // 0x68
	bool bDisableTrack; // 0x68
	bool bIsSelected; // 0x68
	bool bIsAnimControlTrack; // 0x68
	bool bSubTrackOnly; // 0x68
	bool bVisible; // 0x68
	bool bIsRecording; // 0x68
};

Class CameraAnimInst : public Object {
	CameraAnim* CamAnim; // 0x28
	InterpGroupInst* InterpGroupInst; // 0x30
	float PlayRate; // 0x50
	InterpTrackMove* MoveTrack; // 0x68
	InterpTrackInstMove* MoveInst; // 0x70
	byte PlaySpace; // 0x78
	void Stop(bool bImmediate); // 0x7ac8930
	void SetScale(float NewDuration); // 0x7a9a990
	void SetDuration(float NewDuration); // 0x7ac83d0
};

Class InterpGroupInst : public Object {
	InterpGroup* Group; // 0x28
	Actor* GroupActor; // 0x30
	InterpTrackInst*[] TrackInst; // 0x38
};

Class InterpTrackMove : public InterpTrack {
	InterpCurveVector PosTrack; // 0x70
	InterpCurveVector EulerTrack; // 0x88
	InterpLookupTrack LookupTrack; // 0xa0
	FName LookAtGroupName; // 0xb0
	float LinCurveTension; // 0xb8
	float AngCurveTension; // 0xbc
	bool bUseQuatInterpolation; // 0xc0
	bool bShowArrowAtKeys; // 0xc0
	bool bDisableMovement; // 0xc0
	bool bShowTranslationOnCurveEd; // 0xc0
	bool bShowRotationOnCurveEd; // 0xc0
	bool bHide3DTrack; // 0xc0
	byte RotMode; // 0xc4
};

Class InterpCurveVector : public None {
	InterpCurvePointVector[] Points; // 0x0
	bool bIsLooped; // 0x10
	float LoopKeyOffset; // 0x14
};

Class InterpCurvePointVector : public None {
	float InVal; // 0x0
